2013-09-07 04:42:13 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-07 10:04:26 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-08 00:34:23 Notice: Notice (8): Undefined variable: price in [/home/fivedoll/public_html/fivedollarwork/app/controllers/gigs_controller.php, line 485]
2013-09-08 00:34:23 Notice: Notice (8): Undefined variable: price in [/home/fivedoll/public_html/fivedollarwork/app/controllers/gigs_controller.php, line 488]
2013-09-08 07:18:15 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-08 13:44:09 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-08 15:23:24 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-08 20:36:28 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-09 04:11:28 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-09 08:09:09 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-09 10:28:30 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-09 16:41:44 Notice: Notice (8): Undefined variable: search in [/home/fivedoll/public_html/fivedollarwork/app/controllers/gigs_controller.php, line 533]
2013-09-09 16:41:44 Notice: Notice (8): Undefined variable: search in [/home/fivedoll/public_html/fivedollarwork/app/controllers/gigs_controller.php, line 533]
2013-09-09 16:41:44 Notice: Notice (8): Undefined variable: search in [/home/fivedoll/public_html/fivedollarwork/app/controllers/gigs_controller.php, line 534]
2013-09-10 01:54:35 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-10 08:26:20 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-10 09:34:22 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-10 21:12:46 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-11 09:51:30 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-11 19:02:52 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-12 00:22:21 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-12 07:00:17 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-12 10:43:59 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-12 10:53:32 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-12 14:10:04 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-12 16:30:17 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-12 17:20:25 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-12 20:43:29 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-12 22:47:59 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-13 02:40:24 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-13 07:41:32 Notice: Notice (8): ob_clean(): failed to delete buffer. No buffer to delete in [/home/fivedoll/public_html/fivedollarwork/app/controllers/components/captcha.php, line 34]
2013-09-13 17:08:49 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-13 20:14:09 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-14 10:19:51 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-15 02:53:43 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-15 11:44:37 Notice: Notice (8): Undefined variable: search in [/home/fivedoll/public_html/fivedollarwork/app/controllers/gigs_controller.php, line 533]
2013-09-15 11:44:37 Notice: Notice (8): Undefined variable: search in [/home/fivedoll/public_html/fivedollarwork/app/controllers/gigs_controller.php, line 533]
2013-09-15 11:44:37 Notice: Notice (8): Undefined variable: search in [/home/fivedoll/public_html/fivedollarwork/app/controllers/gigs_controller.php, line 534]
2013-09-15 11:45:03 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-15 12:39:36 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-15 14:09:22 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-15 14:52:42 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-15 15:08:26 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-16 03:31:40 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-16 06:50:06 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-16 19:32:33 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-16 22:19:08 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-17 02:09:58 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-17 02:39:57 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-17 12:47:28 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-18 06:48:07 Notice: Notice (8): Undefined variable: search in [/home/fivedoll/public_html/fivedollarwork/app/controllers/gigs_controller.php, line 533]
2013-09-18 06:48:08 Notice: Notice (8): Undefined variable: search in [/home/fivedoll/public_html/fivedollarwork/app/controllers/gigs_controller.php, line 533]
2013-09-18 06:48:08 Notice: Notice (8): Undefined variable: search in [/home/fivedoll/public_html/fivedollarwork/app/controllers/gigs_controller.php, line 534]
2013-09-18 08:01:41 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-18 11:39:47 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-18 16:42:34 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-18 21:24:18 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-19 03:17:46 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-19 11:33:54 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-19 20:59:55 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-20 05:57:17 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-20 07:25:25 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-20 08:29:16 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-20 09:22:25 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-20 11:30:24 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-20 13:03:35 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-21 23:02:25 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-22 03:03:05 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-22 07:02:36 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-22 08:27:33 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-22 21:34:43 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-23 23:19:40 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-24 03:32:18 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-24 03:45:35 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-24 06:43:51 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-25 04:53:14 Notice: Notice (8): ob_clean(): failed to delete buffer. No buffer to delete in [/home/fivedoll/public_html/fivedollarwork/app/controllers/components/captcha.php, line 34]
2013-09-25 11:17:51 Notice: Notice (8): ob_clean(): failed to delete buffer. No buffer to delete in [/home/fivedoll/public_html/fivedollarwork/app/controllers/components/captcha.php, line 34]
2013-09-25 21:26:01 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-28 19:22:02 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-29 13:00:29 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-29 13:13:01 Notice: Notice (8): ob_clean(): failed to delete buffer. No buffer to delete in [/home/fivedoll/public_html/fivedollarwork/app/controllers/components/captcha.php, line 34]
2013-09-30 16:39:13 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-09-30 17:55:20 Notice: Notice (8): Undefined variable: price in [/home/fivedoll/public_html/fivedollarwork/app/controllers/gigs_controller.php, line 485]
2013-09-30 17:55:20 Notice: Notice (8): Undefined variable: price in [/home/fivedoll/public_html/fivedollarwork/app/controllers/gigs_controller.php, line 488]
2013-10-01 02:41:53 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-10-01 10:38:45 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-10-01 20:05:20 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-10-03 15:09:31 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-10-04 11:38:07 Notice: Notice (8): ob_clean(): failed to delete buffer. No buffer to delete in [/home/fivedoll/public_html/fivedollarwork/app/controllers/components/captcha.php, line 34]
2013-10-04 11:38:13 Notice: Notice (8): ob_clean(): failed to delete buffer. No buffer to delete in [/home/fivedoll/public_html/fivedollarwork/app/controllers/components/captcha.php, line 34]
2013-10-06 13:14:41 Notice: Notice (8): Undefined variable: price in [/home/fivedoll/public_html/fivedollarwork/app/controllers/gigs_controller.php, line 485]
2013-10-06 13:14:41 Notice: Notice (8): Undefined variable: price in [/home/fivedoll/public_html/fivedollarwork/app/controllers/gigs_controller.php, line 488]
2013-10-08 00:24:48 Notice: Notice (8): ob_clean(): failed to delete buffer. No buffer to delete in [/home/fivedoll/public_html/fivedollarwork/app/controllers/components/captcha.php, line 34]
2013-10-08 17:38:08 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-10-09 18:42:44 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-10-10 12:32:21 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-10-11 04:49:23 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-10-12 03:30:48 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-10-12 05:59:30 Notice: Notice (8): Undefined variable: search in [/home/fivedoll/public_html/fivedollarwork/app/controllers/gigs_controller.php, line 533]
2013-10-12 05:59:30 Notice: Notice (8): Undefined variable: search in [/home/fivedoll/public_html/fivedollarwork/app/controllers/gigs_controller.php, line 533]
2013-10-12 05:59:30 Notice: Notice (8): Undefined variable: search in [/home/fivedoll/public_html/fivedollarwork/app/controllers/gigs_controller.php, line 534]
2013-10-12 22:00:59 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-10-12 22:50:35 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-10-14 01:09:00 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-10-14 03:02:32 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-10-14 03:17:42 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-10-14 11:58:10 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
2013-10-15 02:38:24 Notice: Notice (8): Undefined index: HTTP_HOST in [/home/fivedoll/public_html/fivedollarwork/app/config/bootstrap.php, line 58]
